Time (CET/CEST),Day-ahead Total Load Forecast [MW] - Romania (RO),Actual Total Load [MW] - Romania (RO)
25.09.2022 05:00 - 25.09.2022 05:15,-,-
25.09.2022 05:15 - 25.09.2022 05:30,-,-
25.09.2022 05:30 - 25.09.2022 05:45,-,-
25.09.2022 05:45 - 25.09.2022 06:00,-,-
25.09.2022 06:00 - 25.09.2022 06:15,-,-
25.09.2022 06:15 - 25.09.2022 06:30,-,-
25.09.2022 06:30 - 25.09.2022 06:45,-,-
25.09.2022 06:45 - 25.09.2022 07:00,-,-
25.09.2022 07:00 - 25.09.2022 07:15,-,-
25.09.2022 07:15 - 25.09.2022 07:30,-,-
25.09.2022 07:30 - 25.09.2022 07:45,-,-
25.09.2022 07:45 - 25.09.2022 08:00,-,-
25.09.2022 08:00 - 25.09.2022 08:15,-,-
25.09.2022 08:15 - 25.09.2022 08:30,-,-
25.09.2022 08:30 - 25.09.2022 08:45,-,-
25.09.2022 08:45 - 25.09.2022 09:00,-,-
25.09.2022 09:00 - 25.09.2022 09:15,-,-
25.09.2022 09:15 - 25.09.2022 09:30,-,-
25.09.2022 09:30 - 25.09.2022 09:45,-,-
25.09.2022 09:45 - 25.09.2022 10:00,-,-
25.09.2022 10:00 - 25.09.2022 10:15,-,-
25.09.2022 10:15 - 25.09.2022 10:30,-,-
25.09.2022 10:30 - 25.09.2022 10:45,-,-
25.09.2022 10:45 - 25.09.2022 11:00,-,-
25.09.2022 11:00 - 25.09.2022 11:15,-,-
25.09.2022 11:15 - 25.09.2022 11:30,-,-
25.09.2022 11:30 - 25.09.2022 11:45,-,-
25.09.2022 11:45 - 25.09.2022 12:00,-,-
25.09.2022 12:00 - 25.09.2022 12:15,-,-
25.09.2022 12:15 - 25.09.2022 12:30,-,-
25.09.2022 12:30 - 25.09.2022 12:45,-,-
25.09.2022 12:45 - 25.09.2022 13:00,-,-
25.09.2022 13:00 - 25.09.2022 13:15,-,-
25.09.2022 13:15 - 25.09.2022 13:30,-,-
25.09.2022 13:30 - 25.09.2022 13:45,-,-
25.09.2022 13:45 - 25.09.2022 14:00,-,-
25.09.2022 14:00 - 25.09.2022 14:15,-,-
25.09.2022 14:15 - 25.09.2022 14:30,-,-
25.09.2022 14:30 - 25.09.2022 14:45,-,-
25.09.2022 14:45 - 25.09.2022 15:00,-,-
25.09.2022 15:00 - 25.09.2022 15:15,-,-
25.09.2022 15:15 - 25.09.2022 15:30,-,-
25.09.2022 15:30 - 25.09.2022 15:45,-,-
25.09.2022 15:45 - 25.09.2022 16:00,-,-
25.09.2022 16:00 - 25.09.2022 16:15,-,-
25.09.2022 16:15 - 25.09.2022 16:30,-,-
25.09.2022 16:30 - 25.09.2022 16:45,-,-
25.09.2022 16:45 - 25.09.2022 17:00,-,-
25.09.2022 17:00 - 25.09.2022 17:15,-,-
25.09.2022 17:15 - 25.09.2022 17:30,-,-
25.09.2022 17:30 - 25.09.2022 17:45,-,-
25.09.2022 17:45 - 25.09.2022 18:00,-,-
25.09.2022 18:00 - 25.09.2022 18:15,-,-
25.09.2022 18:15 - 25.09.2022 18:30,-,-
25.09.2022 18:30 - 25.09.2022 18:45,-,-
25.09.2022 18:45 - 25.09.2022 19:00,-,-
25.09.2022 19:00 - 25.09.2022 19:15,-,-
25.09.2022 19:15 - 25.09.2022 19:30,-,-
25.09.2022 19:30 - 25.09.2022 19:45,-,-
25.09.2022 19:45 - 25.09.2022 20:00,-,-
25.09.2022 20:00 - 25.09.2022 20:15,-,-
25.09.2022 20:15 - 25.09.2022 20:30,-,-
25.09.2022 20:30 - 25.09.2022 20:45,-,-
25.09.2022 20:45 - 25.09.2022 21:00,-,-
25.09.2022 21:00 - 25.09.2022 21:15,-,-
25.09.2022 21:15 - 25.09.2022 21:30,-,-
25.09.2022 21:30 - 25.09.2022 21:45,-,-
25.09.2022 21:45 - 25.09.2022 22:00,-,-
25.09.2022 22:00 - 25.09.2022 22:15,-,-
25.09.2022 22:15 - 25.09.2022 22:30,-,-
25.09.2022 22:30 - 25.09.2022 22:45,-,-
25.09.2022 22:45 - 25.09.2022 23:00,-,-
25.09.2022 23:00 - 25.09.2022 23:15,-,-
25.09.2022 23:15 - 25.09.2022 23:30,-,-
25.09.2022 23:30 - 25.09.2022 23:45,-,-
25.09.2022 23:45 - 26.09.2022 00:00,-,-
26.09.2022 00:00 - 26.09.2022 00:15,-,-
26.09.2022 00:15 - 26.09.2022 00:30,-,-
26.09.2022 00:30 - 26.09.2022 00:45,-,-
26.09.2022 00:45 - 26.09.2022 01:00,-,-
26.09.2022 01:00 - 26.09.2022 01:15,-,-
26.09.2022 01:15 - 26.09.2022 01:30,-,-
26.09.2022 01:30 - 26.09.2022 01:45,-,-
26.09.2022 01:45 - 26.09.2022 02:00,-,-
26.09.2022 02:00 - 26.09.2022 02:15,-,-
26.09.2022 02:15 - 26.09.2022 02:30,-,-
26.09.2022 02:30 - 26.09.2022 02:45,-,-
26.09.2022 02:45 - 26.09.2022 03:00,-,-
26.09.2022 03:00 - 26.09.2022 03:15,-,-
26.09.2022 03:15 - 26.09.2022 03:30,-,-
26.09.2022 03:30 - 26.09.2022 03:45,-,-
26.09.2022 03:45 - 26.09.2022 04:00,-,-
26.09.2022 04:00 - 26.09.2022 04:15,-,-
26.09.2022 04:15 - 26.09.2022 04:30,-,-
26.09.2022 04:30 - 26.09.2022 04:45,-,-
26.09.2022 04:45 - 26.09.2022 05:00,-,-
26.09.2022 05:00 - 26.09.2022 05:15,-,-
26.09.2022 05:15 - 26.09.2022 05:30,-,-
26.09.2022 05:30 - 26.09.2022 05:45,-,-
26.09.2022 05:45 - 26.09.2022 06:00,-,-
26.09.2022 06:00 - 26.09.2022 06:15,-,-
26.09.2022 06:15 - 26.09.2022 06:30,-,-
26.09.2022 06:30 - 26.09.2022 06:45,-,-
26.09.2022 06:45 - 26.09.2022 07:00,-,-
26.09.2022 07:00 - 26.09.2022 07:15,-,-
26.09.2022 07:15 - 26.09.2022 07:30,-,-
26.09.2022 07:30 - 26.09.2022 07:45,-,-
26.09.2022 07:45 - 26.09.2022 08:00,-,-
26.09.2022 08:00 - 26.09.2022 08:15,-,-
26.09.2022 08:15 - 26.09.2022 08:30,-,-
26.09.2022 08:30 - 26.09.2022 08:45,-,-
26.09.2022 08:45 - 26.09.2022 09:00,-,-
26.09.2022 09:00 - 26.09.2022 09:15,-,-
26.09.2022 09:15 - 26.09.2022 09:30,-,-
26.09.2022 09:30 - 26.09.2022 09:45,-,-
26.09.2022 09:45 - 26.09.2022 10:00,-,-
26.09.2022 10:00 - 26.09.2022 10:15,-,-
26.09.2022 10:15 - 26.09.2022 10:30,-,-
26.09.2022 10:30 - 26.09.2022 10:45,-,-
26.09.2022 10:45 - 26.09.2022 11:00,-,-
26.09.2022 11:00 - 26.09.2022 11:15,-,-
26.09.2022 11:15 - 26.09.2022 11:30,-,-
26.09.2022 11:30 - 26.09.2022 11:45,-,-
26.09.2022 11:45 - 26.09.2022 12:00,-,-
26.09.2022 12:00 - 26.09.2022 12:15,-,-
26.09.2022 12:15 - 26.09.2022 12:30,-,-
26.09.2022 12:30 - 26.09.2022 12:45,-,-
26.09.2022 12:45 - 26.09.2022 13:00,-,-
26.09.2022 13:00 - 26.09.2022 13:15,-,-
26.09.2022 13:15 - 26.09.2022 13:30,-,-
26.09.2022 13:30 - 26.09.2022 13:45,-,-
26.09.2022 13:45 - 26.09.2022 14:00,-,-
26.09.2022 14:00 - 26.09.2022 14:15,-,-
26.09.2022 14:15 - 26.09.2022 14:30,-,-
26.09.2022 14:30 - 26.09.2022 14:45,-,-
26.09.2022 14:45 - 26.09.2022 15:00,-,-
26.09.2022 15:00 - 26.09.2022 15:15,-,-
26.09.2022 15:15 - 26.09.2022 15:30,-,-
26.09.2022 15:30 - 26.09.2022 15:45,-,-
26.09.2022 15:45 - 26.09.2022 16:00,-,-
26.09.2022 16:00 - 26.09.2022 16:15,-,-
26.09.2022 16:15 - 26.09.2022 16:30,-,-
26.09.2022 16:30 - 26.09.2022 16:45,-,-
26.09.2022 16:45 - 26.09.2022 17:00,-,-
26.09.2022 17:00 - 26.09.2022 17:15,-,-
26.09.2022 17:15 - 26.09.2022 17:30,-,-
26.09.2022 17:30 - 26.09.2022 17:45,-,-
26.09.2022 17:45 - 26.09.2022 18:00,-,-
26.09.2022 18:00 - 26.09.2022 18:15,-,-
26.09.2022 18:15 - 26.09.2022 18:30,-,-
26.09.2022 18:30 - 26.09.2022 18:45,-,-
26.09.2022 18:45 - 26.09.2022 19:00,-,-
26.09.2022 19:00 - 26.09.2022 19:15,-,-
26.09.2022 19:15 - 26.09.2022 19:30,-,-
26.09.2022 19:30 - 26.09.2022 19:45,-,-
26.09.2022 19:45 - 26.09.2022 20:00,-,-
26.09.2022 20:00 - 26.09.2022 20:15,-,-
26.09.2022 20:15 - 26.09.2022 20:30,-,-
26.09.2022 20:30 - 26.09.2022 20:45,-,-
26.09.2022 20:45 - 26.09.2022 21:00,-,-
26.09.2022 21:00 - 26.09.2022 21:15,-,-
26.09.2022 21:15 - 26.09.2022 21:30,-,-
26.09.2022 21:30 - 26.09.2022 21:45,-,-
26.09.2022 21:45 - 26.09.2022 22:00,-,-
26.09.2022 22:00 - 26.09.2022 22:15,-,-
26.09.2022 22:15 - 26.09.2022 22:30,-,-
26.09.2022 22:30 - 26.09.2022 22:45,-,-
26.09.2022 22:45 - 26.09.2022 23:00,-,-
26.09.2022 23:00 - 26.09.2022 23:15,-,-
26.09.2022 23:15 - 26.09.2022 23:30,-,-
26.09.2022 23:30 - 26.09.2022 23:45,-,-
26.09.2022 23:45 - 27.09.2022 00:00,-,-
27.09.2022 00:00 - 27.09.2022 00:15,-,-
27.09.2022 00:15 - 27.09.2022 00:30,-,-
27.09.2022 00:30 - 27.09.2022 00:45,-,-
27.09.2022 00:45 - 27.09.2022 01:00,-,-
27.09.2022 01:00 - 27.09.2022 01:15,-,-
27.09.2022 01:15 - 27.09.2022 01:30,-,-
27.09.2022 01:30 - 27.09.2022 01:45,-,-
27.09.2022 01:45 - 27.09.2022 02:00,-,-
27.09.2022 02:00 - 27.09.2022 02:15,-,-
27.09.2022 02:15 - 27.09.2022 02:30,-,-
27.09.2022 02:30 - 27.09.2022 02:45,-,-
27.09.2022 02:45 - 27.09.2022 03:00,-,-
27.09.2022 03:00 - 27.09.2022 03:15,-,-
27.09.2022 03:15 - 27.09.2022 03:30,-,-
27.09.2022 03:30 - 27.09.2022 03:45,-,-
27.09.2022 03:45 - 27.09.2022 04:00,-,-
27.09.2022 04:00 - 27.09.2022 04:15,-,-
27.09.2022 04:15 - 27.09.2022 04:30,-,-
27.09.2022 04:30 - 27.09.2022 04:45,-,-
27.09.2022 04:45 - 27.09.2022 05:00,-,-
27.09.2022 05:00 - 27.09.2022 05:15,-,-
27.09.2022 05:15 - 27.09.2022 05:30,-,-
27.09.2022 05:30 - 27.09.2022 05:45,-,-
27.09.2022 05:45 - 27.09.2022 06:00,-,-
27.09.2022 06:00 - 27.09.2022 06:15,-,-
27.09.2022 06:15 - 27.09.2022 06:30,-,-
27.09.2022 06:30 - 27.09.2022 06:45,-,-
27.09.2022 06:45 - 27.09.2022 07:00,-,-
27.09.2022 07:00 - 27.09.2022 07:15,-,-
27.09.2022 07:15 - 27.09.2022 07:30,-,-
27.09.2022 07:30 - 27.09.2022 07:45,-,-
27.09.2022 07:45 - 27.09.2022 08:00,-,-
27.09.2022 08:00 - 27.09.2022 08:15,-,-
27.09.2022 08:15 - 27.09.2022 08:30,-,-
27.09.2022 08:30 - 27.09.2022 08:45,-,-
27.09.2022 08:45 - 27.09.2022 09:00,-,-
27.09.2022 09:00 - 27.09.2022 09:15,-,-
27.09.2022 09:15 - 27.09.2022 09:30,-,-
27.09.2022 09:30 - 27.09.2022 09:45,-,-
27.09.2022 09:45 - 27.09.2022 10:00,-,-
27.09.2022 10:00 - 27.09.2022 10:15,-,-
27.09.2022 10:15 - 27.09.2022 10:30,-,-
27.09.2022 10:30 - 27.09.2022 10:45,-,-
27.09.2022 10:45 - 27.09.2022 11:00,-,-
27.09.2022 11:00 - 27.09.2022 11:15,-,-
27.09.2022 11:15 - 27.09.2022 11:30,-,-
27.09.2022 11:30 - 27.09.2022 11:45,-,-
27.09.2022 11:45 - 27.09.2022 12:00,-,-
27.09.2022 12:00 - 27.09.2022 12:15,-,-
27.09.2022 12:15 - 27.09.2022 12:30,-,-
27.09.2022 12:30 - 27.09.2022 12:45,-,-
27.09.2022 12:45 - 27.09.2022 13:00,-,-
27.09.2022 13:00 - 27.09.2022 13:15,-,-
27.09.2022 13:15 - 27.09.2022 13:30,-,-
27.09.2022 13:30 - 27.09.2022 13:45,-,-
27.09.2022 13:45 - 27.09.2022 14:00,-,-
27.09.2022 14:00 - 27.09.2022 14:15,-,-
27.09.2022 14:15 - 27.09.2022 14:30,-,-
27.09.2022 14:30 - 27.09.2022 14:45,-,-
27.09.2022 14:45 - 27.09.2022 15:00,-,-
27.09.2022 15:00 - 27.09.2022 15:15,-,-
27.09.2022 15:15 - 27.09.2022 15:30,-,-
27.09.2022 15:30 - 27.09.2022 15:45,-,-
27.09.2022 15:45 - 27.09.2022 16:00,-,-
27.09.2022 16:00 - 27.09.2022 16:15,-,-
27.09.2022 16:15 - 27.09.2022 16:30,-,-
27.09.2022 16:30 - 27.09.2022 16:45,-,-
27.09.2022 16:45 - 27.09.2022 17:00,-,-
27.09.2022 17:00 - 27.09.2022 17:15,-,-
27.09.2022 17:15 - 27.09.2022 17:30,-,-
27.09.2022 17:30 - 27.09.2022 17:45,-,-
27.09.2022 17:45 - 27.09.2022 18:00,-,-
27.09.2022 18:00 - 27.09.2022 18:15,-,-
27.09.2022 18:15 - 27.09.2022 18:30,-,-
27.09.2022 18:30 - 27.09.2022 18:45,-,-
27.09.2022 18:45 - 27.09.2022 19:00,-,-
27.09.2022 19:00 - 27.09.2022 19:15,-,-
27.09.2022 19:15 - 27.09.2022 19:30,-,-
27.09.2022 19:30 - 27.09.2022 19:45,-,-
27.09.2022 19:45 - 27.09.2022 20:00,-,-
27.09.2022 20:00 - 27.09.2022 20:15,-,-
27.09.2022 20:15 - 27.09.2022 20:30,-,-
27.09.2022 20:30 - 27.09.2022 20:45,-,-
27.09.2022 20:45 - 27.09.2022 21:00,-,-
27.09.2022 21:00 - 27.09.2022 21:15,-,-
27.09.2022 21:15 - 27.09.2022 21:30,-,-
27.09.2022 21:30 - 27.09.2022 21:45,-,-
27.09.2022 21:45 - 27.09.2022 22:00,-,-
27.09.2022 22:00 - 27.09.2022 22:15,-,-
27.09.2022 22:15 - 27.09.2022 22:30,-,-
27.09.2022 22:30 - 27.09.2022 22:45,-,-
27.09.2022 22:45 - 27.09.2022 23:00,-,-
27.09.2022 23:00 - 27.09.2022 23:15,-,-
27.09.2022 23:15 - 27.09.2022 23:30,-,-
27.09.2022 23:30 - 27.09.2022 23:45,-,-
27.09.2022 23:45 - 28.09.2022 00:00,-,-
28.09.2022 00:00 - 28.09.2022 00:15,-,-
28.09.2022 00:15 - 28.09.2022 00:30,-,-
28.09.2022 00:30 - 28.09.2022 00:45,-,-
28.09.2022 00:45 - 28.09.2022 01:00,-,-
28.09.2022 01:00 - 28.09.2022 01:15,-,-
28.09.2022 01:15 - 28.09.2022 01:30,-,-
28.09.2022 01:30 - 28.09.2022 01:45,-,-
28.09.2022 01:45 - 28.09.2022 02:00,-,-
28.09.2022 02:00 - 28.09.2022 02:15,-,-
28.09.2022 02:15 - 28.09.2022 02:30,-,-
28.09.2022 02:30 - 28.09.2022 02:45,-,-
28.09.2022 02:45 - 28.09.2022 03:00,-,-
28.09.2022 03:00 - 28.09.2022 03:15,-,-
28.09.2022 03:15 - 28.09.2022 03:30,-,-
28.09.2022 03:30 - 28.09.2022 03:45,-,-
28.09.2022 03:45 - 28.09.2022 04:00,-,-
28.09.2022 04:00 - 28.09.2022 04:15,-,-
28.09.2022 04:15 - 28.09.2022 04:30,-,-
28.09.2022 04:30 - 28.09.2022 04:45,-,-
28.09.2022 04:45 - 28.09.2022 05:00,-,-
28.09.2022 05:00 - 28.09.2022 05:15,-,-
28.09.2022 05:15 - 28.09.2022 05:30,-,-
28.09.2022 05:30 - 28.09.2022 05:45,-,-
28.09.2022 05:45 - 28.09.2022 06:00,-,-
28.09.2022 06:00 - 28.09.2022 06:15,-,-
28.09.2022 06:15 - 28.09.2022 06:30,-,-
28.09.2022 06:30 - 28.09.2022 06:45,-,-
28.09.2022 06:45 - 28.09.2022 07:00,-,-
28.09.2022 07:00 - 28.09.2022 07:15,-,-
28.09.2022 07:15 - 28.09.2022 07:30,-,-
28.09.2022 07:30 - 28.09.2022 07:45,-,-
28.09.2022 07:45 - 28.09.2022 08:00,-,-
28.09.2022 08:00 - 28.09.2022 08:15,-,-
28.09.2022 08:15 - 28.09.2022 08:30,-,-
28.09.2022 08:30 - 28.09.2022 08:45,-,-
28.09.2022 08:45 - 28.09.2022 09:00,-,-
28.09.2022 09:00 - 28.09.2022 09:15,-,-
28.09.2022 09:15 - 28.09.2022 09:30,-,-
28.09.2022 09:30 - 28.09.2022 09:45,-,-
28.09.2022 09:45 - 28.09.2022 10:00,-,-
28.09.2022 10:00 - 28.09.2022 10:15,-,-
28.09.2022 10:15 - 28.09.2022 10:30,-,-
28.09.2022 10:30 - 28.09.2022 10:45,-,-
28.09.2022 10:45 - 28.09.2022 11:00,-,-
28.09.2022 11:00 - 28.09.2022 11:15,-,-
28.09.2022 11:15 - 28.09.2022 11:30,-,-
28.09.2022 11:30 - 28.09.2022 11:45,-,-
28.09.2022 11:45 - 28.09.2022 12:00,-,-
28.09.2022 12:00 - 28.09.2022 12:15,-,-
28.09.2022 12:15 - 28.09.2022 12:30,-,-
28.09.2022 12:30 - 28.09.2022 12:45,-,-
28.09.2022 12:45 - 28.09.2022 13:00,-,-
28.09.2022 13:00 - 28.09.2022 13:15,-,-
28.09.2022 13:15 - 28.09.2022 13:30,-,-
28.09.2022 13:30 - 28.09.2022 13:45,-,-
28.09.2022 13:45 - 28.09.2022 14:00,-,-
28.09.2022 14:00 - 28.09.2022 14:15,-,-
28.09.2022 14:15 - 28.09.2022 14:30,-,-
28.09.2022 14:30 - 28.09.2022 14:45,-,-
28.09.2022 14:45 - 28.09.2022 15:00,-,-
28.09.2022 15:00 - 28.09.2022 15:15,-,-
28.09.2022 15:15 - 28.09.2022 15:30,-,-
28.09.2022 15:30 - 28.09.2022 15:45,-,-
28.09.2022 15:45 - 28.09.2022 16:00,-,-
28.09.2022 16:00 - 28.09.2022 16:15,-,-
28.09.2022 16:15 - 28.09.2022 16:30,-,-
28.09.2022 16:30 - 28.09.2022 16:45,-,-
28.09.2022 16:45 - 28.09.2022 17:00,-,-
28.09.2022 17:00 - 28.09.2022 17:15,-,-
28.09.2022 17:15 - 28.09.2022 17:30,-,-
28.09.2022 17:30 - 28.09.2022 17:45,-,-
28.09.2022 17:45 - 28.09.2022 18:00,-,-
28.09.2022 18:00 - 28.09.2022 18:15,-,-
28.09.2022 18:15 - 28.09.2022 18:30,-,-
28.09.2022 18:30 - 28.09.2022 18:45,-,-
28.09.2022 18:45 - 28.09.2022 19:00,-,-
28.09.2022 19:00 - 28.09.2022 19:15,-,-
28.09.2022 19:15 - 28.09.2022 19:30,-,-
28.09.2022 19:30 - 28.09.2022 19:45,-,-
28.09.2022 19:45 - 28.09.2022 20:00,-,-
28.09.2022 20:00 - 28.09.2022 20:15,-,-
28.09.2022 20:15 - 28.09.2022 20:30,-,-
28.09.2022 20:30 - 28.09.2022 20:45,-,-
28.09.2022 20:45 - 28.09.2022 21:00,-,-
28.09.2022 21:00 - 28.09.2022 21:15,-,-
28.09.2022 21:15 - 28.09.2022 21:30,-,-
28.09.2022 21:30 - 28.09.2022 21:45,-,-
28.09.2022 21:45 - 28.09.2022 22:00,-,-
28.09.2022 22:00 - 28.09.2022 22:15,-,-
28.09.2022 22:15 - 28.09.2022 22:30,-,-
28.09.2022 22:30 - 28.09.2022 22:45,-,-
28.09.2022 22:45 - 28.09.2022 23:00,-,-
28.09.2022 23:00 - 28.09.2022 23:15,-,-
28.09.2022 23:15 - 28.09.2022 23:30,-,-
28.09.2022 23:30 - 28.09.2022 23:45,-,-
28.09.2022 23:45 - 29.09.2022 00:00,-,-
29.09.2022 00:00 - 29.09.2022 00:15,-,-
29.09.2022 00:15 - 29.09.2022 00:30,-,-
29.09.2022 00:30 - 29.09.2022 00:45,-,-
29.09.2022 00:45 - 29.09.2022 01:00,-,-
29.09.2022 01:00 - 29.09.2022 01:15,-,-
29.09.2022 01:15 - 29.09.2022 01:30,-,-
29.09.2022 01:30 - 29.09.2022 01:45,-,-
29.09.2022 01:45 - 29.09.2022 02:00,-,-
29.09.2022 02:00 - 29.09.2022 02:15,-,-
29.09.2022 02:15 - 29.09.2022 02:30,-,-
29.09.2022 02:30 - 29.09.2022 02:45,-,-
29.09.2022 02:45 - 29.09.2022 03:00,-,-
29.09.2022 03:00 - 29.09.2022 03:15,-,-
29.09.2022 03:15 - 29.09.2022 03:30,-,-
29.09.2022 03:30 - 29.09.2022 03:45,-,-
29.09.2022 03:45 - 29.09.2022 04:00,-,-
29.09.2022 04:00 - 29.09.2022 04:15,-,-
29.09.2022 04:15 - 29.09.2022 04:30,-,-
29.09.2022 04:30 - 29.09.2022 04:45,-,-
29.09.2022 04:45 - 29.09.2022 05:00,-,-
29.09.2022 05:00 - 29.09.2022 05:15,-,-
29.09.2022 05:15 - 29.09.2022 05:30,-,-
29.09.2022 05:30 - 29.09.2022 05:45,-,-
29.09.2022 05:45 - 29.09.2022 06:00,-,-
29.09.2022 06:00 - 29.09.2022 06:15,-,-
29.09.2022 06:15 - 29.09.2022 06:30,-,-
29.09.2022 06:30 - 29.09.2022 06:45,-,-
29.09.2022 06:45 - 29.09.2022 07:00,-,-
29.09.2022 07:00 - 29.09.2022 07:15,-,-
29.09.2022 07:15 - 29.09.2022 07:30,-,-
29.09.2022 07:30 - 29.09.2022 07:45,-,-
29.09.2022 07:45 - 29.09.2022 08:00,-,-
29.09.2022 08:00 - 29.09.2022 08:15,-,-
29.09.2022 08:15 - 29.09.2022 08:30,-,-
29.09.2022 08:30 - 29.09.2022 08:45,-,-
29.09.2022 08:45 - 29.09.2022 09:00,-,-
29.09.2022 09:00 - 29.09.2022 09:15,-,-
29.09.2022 09:15 - 29.09.2022 09:30,-,-
29.09.2022 09:30 - 29.09.2022 09:45,-,-
29.09.2022 09:45 - 29.09.2022 10:00,-,-
29.09.2022 10:00 - 29.09.2022 10:15,-,-
29.09.2022 10:15 - 29.09.2022 10:30,-,-
29.09.2022 10:30 - 29.09.2022 10:45,-,-
29.09.2022 10:45 - 29.09.2022 11:00,-,-
29.09.2022 11:00 - 29.09.2022 11:15,-,-
29.09.2022 11:15 - 29.09.2022 11:30,-,-
29.09.2022 11:30 - 29.09.2022 11:45,-,-
29.09.2022 11:45 - 29.09.2022 12:00,-,-
29.09.2022 12:00 - 29.09.2022 12:15,-,-
29.09.2022 12:15 - 29.09.2022 12:30,-,-
29.09.2022 12:30 - 29.09.2022 12:45,-,-
29.09.2022 12:45 - 29.09.2022 13:00,-,-
29.09.2022 13:00 - 29.09.2022 13:15,-,-
29.09.2022 13:15 - 29.09.2022 13:30,-,-
29.09.2022 13:30 - 29.09.2022 13:45,-,-
29.09.2022 13:45 - 29.09.2022 14:00,-,-
29.09.2022 14:00 - 29.09.2022 14:15,-,-
29.09.2022 14:15 - 29.09.2022 14:30,-,-
29.09.2022 14:30 - 29.09.2022 14:45,-,-
29.09.2022 14:45 - 29.09.2022 15:00,-,-
29.09.2022 15:00 - 29.09.2022 15:15,-,-
29.09.2022 15:15 - 29.09.2022 15:30,-,-
29.09.2022 15:30 - 29.09.2022 15:45,-,-
29.09.2022 15:45 - 29.09.2022 16:00,-,-
29.09.2022 16:00 - 29.09.2022 16:15,-,-
29.09.2022 16:15 - 29.09.2022 16:30,-,-
29.09.2022 16:30 - 29.09.2022 16:45,-,-
29.09.2022 16:45 - 29.09.2022 17:00,-,-
29.09.2022 17:00 - 29.09.2022 17:15,-,-
29.09.2022 17:15 - 29.09.2022 17:30,-,-
29.09.2022 17:30 - 29.09.2022 17:45,-,-
29.09.2022 17:45 - 29.09.2022 18:00,-,-
29.09.2022 18:00 - 29.09.2022 18:15,-,-
29.09.2022 18:15 - 29.09.2022 18:30,-,-
29.09.2022 18:30 - 29.09.2022 18:45,-,-
29.09.2022 18:45 - 29.09.2022 19:00,-,-
29.09.2022 19:00 - 29.09.2022 19:15,-,-
29.09.2022 19:15 - 29.09.2022 19:30,-,-
29.09.2022 19:30 - 29.09.2022 19:45,-,-
29.09.2022 19:45 - 29.09.2022 20:00,-,-
29.09.2022 20:00 - 29.09.2022 20:15,-,-
29.09.2022 20:15 - 29.09.2022 20:30,-,-
29.09.2022 20:30 - 29.09.2022 20:45,-,-
29.09.2022 20:45 - 29.09.2022 21:00,-,-
29.09.2022 21:00 - 29.09.2022 21:15,-,-
29.09.2022 21:15 - 29.09.2022 21:30,-,-
29.09.2022 21:30 - 29.09.2022 21:45,-,-
29.09.2022 21:45 - 29.09.2022 22:00,-,-
29.09.2022 22:00 - 29.09.2022 22:15,-,-
29.09.2022 22:15 - 29.09.2022 22:30,-,-
29.09.2022 22:30 - 29.09.2022 22:45,-,-
29.09.2022 22:45 - 29.09.2022 23:00,-,-
29.09.2022 23:00 - 29.09.2022 23:15,-,-
29.09.2022 23:15 - 29.09.2022 23:30,-,-
29.09.2022 23:30 - 29.09.2022 23:45,-,-
29.09.2022 23:45 - 30.09.2022 00:00,-,-
30.09.2022 00:00 - 30.09.2022 00:15,-,-
30.09.2022 00:15 - 30.09.2022 00:30,-,-
30.09.2022 00:30 - 30.09.2022 00:45,-,-
30.09.2022 00:45 - 30.09.2022 01:00,-,-
30.09.2022 01:00 - 30.09.2022 01:15,-,-
30.09.2022 01:15 - 30.09.2022 01:30,-,-
30.09.2022 01:30 - 30.09.2022 01:45,-,-
30.09.2022 01:45 - 30.09.2022 02:00,-,-
30.09.2022 02:00 - 30.09.2022 02:15,-,-
30.09.2022 02:15 - 30.09.2022 02:30,-,-
30.09.2022 02:30 - 30.09.2022 02:45,-,-
30.09.2022 02:45 - 30.09.2022 03:00,-,-
30.09.2022 03:00 - 30.09.2022 03:15,-,-
30.09.2022 03:15 - 30.09.2022 03:30,-,-
30.09.2022 03:30 - 30.09.2022 03:45,-,-
30.09.2022 03:45 - 30.09.2022 04:00,-,-
30.09.2022 04:00 - 30.09.2022 04:15,-,-
30.09.2022 04:15 - 30.09.2022 04:30,-,-
30.09.2022 04:30 - 30.09.2022 04:45,-,-
30.09.2022 04:45 - 30.09.2022 05:00,-,-
30.09.2022 05:00 - 30.09.2022 05:15,-,-
30.09.2022 05:15 - 30.09.2022 05:30,-,-
30.09.2022 05:30 - 30.09.2022 05:45,-,-
30.09.2022 05:45 - 30.09.2022 06:00,-,-
30.09.2022 06:00 - 30.09.2022 06:15,-,-
30.09.2022 06:15 - 30.09.2022 06:30,-,-
30.09.2022 06:30 - 30.09.2022 06:45,-,-
30.09.2022 06:45 - 30.09.2022 07:00,-,-
30.09.2022 07:00 - 30.09.2022 07:15,-,-
30.09.2022 07:15 - 30.09.2022 07:30,-,-
30.09.2022 07:30 - 30.09.2022 07:45,-,-
30.09.2022 07:45 - 30.09.2022 08:00,-,-
30.09.2022 08:00 - 30.09.2022 08:15,-,-
30.09.2022 08:15 - 30.09.2022 08:30,-,-
30.09.2022 08:30 - 30.09.2022 08:45,-,-
30.09.2022 08:45 - 30.09.2022 09:00,-,-
30.09.2022 09:00 - 30.09.2022 09:15,-,-
30.09.2022 09:15 - 30.09.2022 09:30,-,-
